Position,Const,Created,Modified,Description,Title,Original Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors
29,tt0059477,2014-05-25,2014-05-25,,"Mudhoney","Mudhoney",https://www.imdb.com/title/tt0059477/,Movie,6.3,92,1965,"Drama, Horror",1569,1965-07-01,"Russ Meyer"
30,tt0058390,2014-05-25,2014-05-25,,"The Naked Kiss","The Naked Kiss",https://www.imdb.com/title/tt0058390/,Movie,7.2,90,1964,"Crime, Drama",9588,1964-07-29,"Samuel Fuller"
31,tt0100222,2014-05-25,2014-05-25,,"Naked Tango","Naked Tango",https://www.imdb.com/title/tt0100222/,Movie,5.7,93,1990,"Crime, Drama, Romance",803,1991-09,"Leonard Schrader"
32,tt0057490,2014-05-25,2014-05-25,,"The Servant","The Servant",https://www.imdb.com/title/tt0057490/,Movie,7.7,116,1963,"Drama",15637,1964-03-16,"Joseph Losey"
33,tt0075345,2014-05-25,2014-05-25,,"Tracks","Tracks",https://www.imdb.com/title/tt0075345/,Movie,6.3,92,1976,"Drama, War",668,1977-04,"Henry Jaglom"
34,tt0108394,2014-05-25,2014-05-25,,"Three Colors: Blue","Trois couleurs: Bleu",https://www.imdb.com/title/tt0108394/,Movie,7.8,98,1993,"Drama, Music, Mystery, Romance",118303,1993-09-08,"Krzysztof Kieslowski"
35,tt0111507,2014-05-25,2014-05-25,,"Three Colors: White","Trois couleurs: Blanc",https://www.imdb.com/title/tt0111507/,Movie,7.6,92,1994,"Comedy, Drama, Romance",85156,1994-06-10,"Krzysztof Kieslowski"
36,tt0111495,2014-05-25,2014-05-25,,"Three Colors: Red","Trois couleurs: Rouge",https://www.imdb.com/title/tt0111495/,Movie,8.1,99,1994,"Drama, Mystery, Romance",116401,1994-11-23,"Krzysztof Kieslowski"
37,tt0056671,2014-05-25,2014-05-25,,"Walk on the Wild Side","Walk on the Wild Side",https://www.imdb.com/title/tt0056671/,Movie,6.7,114,1962,"Drama, Romance",3392,1962-03-17,"Edward Dmytryk"
38,tt0080140,2014-05-25,2014-05-25,,"Wise Blood","Wise Blood",https://www.imdb.com/title/tt0080140/,Movie,6.9,106,1979,"Comedy, Drama",6982,1980-02-17,"John Huston"
39,tt0096744,2014-05-25,2014-05-25,,"84C MoPic","84C MoPic",https://www.imdb.com/title/tt0096744/,Movie,6.7,95,1989,"Drama, War",2192,1989-04-07,"Patrick Sheane Duncan"
40,tt0094667,2014-05-25,2014-05-25,,"Apartment Zero","Apartment Zero",https://www.imdb.com/title/tt0094667/,Movie,6.8,124,1988,"Drama, Mystery, Thriller",4447,1989-09-15,"Martin Donovan"
41,tt0249380,2014-05-25,2014-05-25,,"Baise-moi","Baise-moi",https://www.imdb.com/title/tt0249380/,Movie,4.5,77,2000,"Crime, Drama, Thriller",19473,2000-06-28,"Virginie Despentes, Coralie Trinh Thi"
42,tt0387898,2014-05-25,2014-05-25,,"Caché","Caché",https://www.imdb.com/title/tt0387898/,Movie,7.3,117,2005,"Drama, Mystery, Thriller",89831,2006-02-17,"Michael Haneke"
43,tt0072848,2014-05-25,2014-05-25,,"The Day of the Locust","The Day of the Locust",https://www.imdb.com/title/tt0072848/,Movie,6.9,144,1975,"Drama, Thriller",6955,1975-06-12,"John Schlesinger"
44,tt0042369,2014-05-25,2014-05-25,,"D.O.A.","D.O.A.",https://www.imdb.com/title/tt0042369/,Movie,7.2,83,1949,"Crime, Drama, Film-Noir, Mystery",14075,1950-04-21,"Rudolph Maté"
45,tt0059274,2014-05-25,2014-05-25,,"The Hill","The Hill",https://www.imdb.com/title/tt0059274/,Movie,7.8,123,1965,"Drama, War",16403,1965-06-27,"Sidney Lumet"
46,tt0062229,2014-05-25,2014-05-25,,"Le Samouraï","Le samouraï",https://www.imdb.com/title/tt0062229/,Movie,8.0,101,1967,"Crime, Drama, Thriller",65269,1967-10-25,"Jean-Pierre Melville"
47,tt0038988,2014-05-25,2014-05-25,,"The Strange Love of Martha Ivers","The Strange Love of Martha Ivers",https://www.imdb.com/title/tt0038988/,Movie,7.4,116,1946,"Drama, Film-Noir, Romance",12125,1946-09-13,"Lewis Milestone"
48,tt0066413,2014-05-25,2014-05-25,,"The Spider's Stratagem","Strategia del ragno",https://www.imdb.com/title/tt0066413/,Movie,6.8,100,1970,"Drama, Mystery",3410,1973-03-27,"Bernardo Bertolucci"
49,tt0067848,2014-05-25,2014-05-25,,"They Might Be Giants","They Might Be Giants",https://www.imdb.com/title/tt0067848/,Movie,6.7,98,1971,"Comedy, Mystery, Romance",3596,1971-06-09,"Anthony Harvey"
50,tt0076845,2014-05-25,2014-05-25,,"Twilight's Last Gleaming","Twilight's Last Gleaming",https://www.imdb.com/title/tt0076845/,Movie,6.7,146,1977,"Drama, Thriller",4142,1977-02-09,"Robert Aldrich"
51,tt0049902,2014-05-25,2014-05-25,,"A Man Escaped","Un condamné à mort s'est échappé ou Le vent souffle où il veut",https://www.imdb.com/title/tt0049902/,Movie,8.1,101,1956,"Drama, Thriller, War",30457,1957-08-26,"Robert Bresson"
52,tt0055601,2014-05-25,2014-05-25,,"Viridiana","Viridiana",https://www.imdb.com/title/tt0055601/,Movie,8.0,91,1961,"Drama",27998,1962-03-19,"Luis Buñuel"
53,tt0051337,2014-05-25,2014-05-25,,"The 7th Voyage of Sinbad","The 7th Voyage of Sinbad",https://www.imdb.com/title/tt0051337/,Movie,7.0,88,1958,"Action, Adventure, Family, Fantasy",16136,1958-12-23,"Nathan Juran"
54,tt0073341,2014-05-25,2014-05-25,,"The Man Who Would Be King","The Man Who Would Be King",https://www.imdb.com/title/tt0073341/,Movie,7.7,129,1975,"Adventure, Drama, War",55304,1975-12-19,"John Huston"
55,tt0338564,2014-05-25,2014-05-25,,"Infernal Affairs","Mou gaan dou",https://www.imdb.com/title/tt0338564/,Movie,8.0,101,2002,"Crime, Drama, Mystery, Thriller",137644,2002-12-12,"Wai Keung Lau, Alan Mak"
56,tt0105275,2014-05-25,2014-05-25,,"Romper Stomper","Romper Stomper",https://www.imdb.com/title/tt0105275/,Movie,6.8,94,1992,"Crime, Drama, Thriller",43418,1992-11-12,"Geoffrey Wright"
57,tt0090095,2014-05-25,2014-05-25,,"Subway","Subway",https://www.imdb.com/title/tt0090095/,Movie,6.5,104,1985,"Thriller",17718,1985-11-06,"Luc Besson"
58,tt0152930,2014-05-25,2014-05-25,,"Taxi","Taxi",https://www.imdb.com/title/tt0152930/,Movie,7.0,89,1998,"Action, Comedy, Crime",95732,1998-11-20,"Gérard Pirès"
59,tt0066471,2014-05-25,2014-05-25,,"Too Late the Hero","Too Late the Hero",https://www.imdb.com/title/tt0066471/,Movie,6.6,145,1970,"Action, Drama, War",4304,1970-06-26,"Robert Aldrich"
60,tt0108461,2014-05-25,2014-05-25,,"Urotsukidoji: Legend of the Overfiend","Chôjin densetsu urotsukidôji: Original gekijô kôkai-ban",https://www.imdb.com/title/tt0108461/,Movie,6.3,108,1989,"Animation, Fantasy, Horror, Romance",4090,1993-03-11,"Hideki Takayama"
61,tt0368667,2014-05-25,2014-05-25,,"Interstella 5555: The 5tory of the 5ecret 5tar 5ystem","Interstella 5555: The 5tory of the 5ecret 5tar 5ystem",https://www.imdb.com/title/tt0368667/,Movie,7.8,68,2003,"Animation, Adventure, Music, Sci-Fi",17592,2003-05-28,"Daisuke Nishio, Hirotoshi Rissen, Kazuhisa Takenouchi, Leiji Matsumoto"
62,tt0090248,2014-05-25,2014-05-25,,"Vampire Hunter D","Kyûketsuki hantâ D",https://www.imdb.com/title/tt0090248/,Movie,7.0,80,1985,"Animation, Action, Fantasy, Horror, Sci-Fi",20055,1993-03-26,"Toyoo Ashida"
63,tt0085852,2014-05-25,2014-05-25,,"Liquid Sky","Liquid Sky",https://www.imdb.com/title/tt0085852/,Movie,6.0,112,1982,"Sci-Fi, Thriller",7475,1983-04-15,"Slava Tsukerman"
64,tt0119698,2014-05-25,2014-05-25,,"Princess Mononoke","Mononoke-hime",https://www.imdb.com/title/tt0119698/,Movie,8.3,133,1997,"Animation, Adventure, Fantasy",479814,1997-07-12,"Hayao Miyazaki"
65,tt0095709,2014-05-25,2014-05-25,,"The Navigator: A Medieval Odyssey","The Navigator: A Medieval Odyssey",https://www.imdb.com/title/tt0095709/,Movie,6.6,92,1988,"Action, Adventure, Drama, Fantasy, Mystery, Sci-Fi, Thriller",4287,1988-12-15,"Vincent Ward"
66,tt0403358,2014-05-25,2014-05-25,,"Night Watch","Nochnoy dozor",https://www.imdb.com/title/tt0403358/,Movie,6.4,114,2004,"Action, Fantasy, Horror, Thriller",56883,2006-03-03,"Timur Bekmambetov"
67,tt0041719,2014-05-25,2014-05-25,,"Orpheus","Orphée",https://www.imdb.com/title/tt0041719/,Movie,7.8,112,1950,"Drama, Fantasy, Romance",14450,1950-11-29,"Jean Cocteau"
68,tt0386741,2014-05-25,2014-05-25,,"Renaissance","Renaissance",https://www.imdb.com/title/tt0386741/,Movie,6.6,105,2006,"Animation, Action, Sci-Fi, Thriller",16730,2006-03-15,"Christian Volckman"
69,tt0058548,2014-05-25,2014-05-25,,"Santa Claus Conquers the Martians","Santa Claus Conquers the Martians",https://www.imdb.com/title/tt0058548/,Movie,2.8,81,1964,"Adventure, Comedy, Family, Fantasy, Sci-Fi",13350,1966-11-10,"Nicholas Webster"
70,tt0079944,2014-05-25,2014-05-25,,"Stalker","Stalker",https://www.imdb.com/title/tt0079944/,Movie,8.0,162,1979,"Drama, Sci-Fi",155860,1980-04-17,"Andrei Tarkovsky"
71,tt0047878,2014-05-25,2014-05-25,,"The Big Combo","The Big Combo",https://www.imdb.com/title/tt0047878/,Movie,7.3,87,1955,"Crime, Drama, Film-Noir, Thriller",9850,1955-02-13,"Joseph H. Lewis"
72,tt0221073,2014-05-25,2014-05-25,,"Chopper","Chopper",https://www.imdb.com/title/tt0221073/,Movie,7.1,94,2000,"Biography, Crime, Drama",44275,2000-08-03,"Andrew Dominik"
73,tt0069976,2014-05-25,2014-05-25,,"Dillinger","Dillinger",https://www.imdb.com/title/tt0069976/,Movie,6.9,107,1973,"Action, Biography, Crime, Drama",6407,1973-11-08,"John Milius"
74,tt0067162,2014-05-25,2014-05-25,,"The Grissom Gang","The Grissom Gang",https://www.imdb.com/title/tt0067162/,Movie,6.8,128,1971,"Crime, Drama",1609,1971-05-29,"Robert Aldrich"
75,tt0051724,2014-05-25,2014-05-25,,"High School Confidential!","High School Confidential!",https://www.imdb.com/title/tt0051724/,Movie,6.1,85,1958,"Crime, Drama",1256,1958-06-13,"Jack Arnold"
76,tt0071910,2014-05-25,2014-05-25,,"The Night Porter","Il portiere di notte",https://www.imdb.com/title/tt0071910/,Movie,6.6,118,1974,"Drama",16333,1974-10-01,"Liliana Cavani"
77,tt0113247,2014-05-25,2014-05-25,,"La haine","La haine",https://www.imdb.com/title/tt0113247/,Movie,8.1,98,1995,"Crime, Drama",223715,1996-02-23,"Mathieu Kassovitz"
78,tt0110308,2014-05-25,2014-05-25,,"The Last Seduction","The Last Seduction",https://www.imdb.com/title/tt0110308/,Movie,7.0,110,1994,"Crime, Drama, Romance, Thriller",28401,1994-10-26,"John Dahl"
79,tt0044954,2014-05-25,2014-05-25,,"The Narrow Margin","The Narrow Margin",https://www.imdb.com/title/tt0044954/,Movie,7.6,71,1952,"Crime, Drama, Film-Noir, Thriller",9751,1952-06-27,"Richard Fleischer, William Cameron Menzies"
80,tt0048488,2014-05-25,2014-05-25,,"The Phenix City Story","The Phenix City Story",https://www.imdb.com/title/tt0048488/,Movie,7.2,100,1955,"Crime, Drama, Film-Noir",3592,1955-07-19,"Phil Karlson"
81,tt0082934,2014-05-25,2014-05-25,,"The Postman Always Rings Twice","The Postman Always Rings Twice",https://www.imdb.com/title/tt0082934/,Movie,6.6,122,1981,"Crime, Drama, Romance, Thriller",27589,1981-03-20,"Bob Rafelson"
82,tt0043938,2014-05-25,2014-05-25,,"The Prowler","The Prowler",https://www.imdb.com/title/tt0043938/,Movie,7.1,92,1951,"Drama, Film-Noir, Thriller",5227,1951-05-25,"Joseph Losey"
83,tt0108188,2014-05-25,2014-05-25,,"Sonatine","Sonachine",https://www.imdb.com/title/tt0108188/,Movie,7.4,94,1993,"Action, Comedy, Crime, Drama, Romance, Thriller",25135,1998-04-10,"Takeshi Kitano"
84,tt0061101,2014-05-25,2014-05-25,,"Tokyo Drifter","Tôkyô nagaremono",https://www.imdb.com/title/tt0061101/,Movie,7.1,82,1966,"Action, Crime",10480,1966-04-10,"Seijun Suzuki"
85,tt0082700,2014-05-25,2014-05-25,,"Cannibal Ferox","Cannibal ferox",https://www.imdb.com/title/tt0082700/,Movie,5.1,93,1981,"Adventure, Horror",11607,1983-11-11,"Umberto Lenzi"
86,tt0065580,2014-05-25,2014-05-25,,"Countess Dracula","Countess Dracula",https://www.imdb.com/title/tt0065580/,Movie,5.9,93,1971,"Horror",5406,1972-10-11,"Peter Sasdy"
87,tt0091142,2014-05-25,2014-05-25,,"Gothic","Gothic",https://www.imdb.com/title/tt0091142/,Movie,5.7,87,1986,"Drama, Fantasy, Horror, Mystery",9907,1987-04-10,"Ken Russell"
88,tt0058307,2014-05-25,2014-05-25,,"The Long Hair of Death","I lunghi capelli della morte",https://www.imdb.com/title/tt0058307/,Movie,6.2,96,1964,"Fantasy, Horror",2146,1964-12-30,"Antonio Margheriti"
89,tt0087981,2014-05-25,2014-05-25,,"Razorback","Razorback",https://www.imdb.com/title/tt0087981/,Movie,6.0,95,1984,"Horror, Thriller",8766,1984-11-16,"Russell Mulcahy"
90,tt0076704,2014-05-25,2014-05-25,,"Shock Waves","Shock Waves",https://www.imdb.com/title/tt0076704/,Movie,5.4,85,1977,"Drama, Horror, Mystery, Sci-Fi",6981,1977-07-15,"Ken Wiederhorn"
91,tt0274309,2014-05-25,2014-05-25,,"24 Hour Party People","24 Hour Party People",https://www.imdb.com/title/tt0274309/,Movie,7.3,117,2002,"Biography, Comedy, Drama, Music",41586,2002-09-20,"Michael Winterbottom"
92,tt0066732,2014-05-25,2014-05-25,,"200 Motels","200 Motels",https://www.imdb.com/title/tt0066732/,Movie,5.6,98,1971,"Comedy, Fantasy, Music",2540,1971-11-20,"Tony Palmer, Frank Zappa"
93,tt0109045,2014-05-25,2014-05-25,,"The Adventures of Priscilla, Queen of the Desert","The Adventures of Priscilla, Queen of the Desert",https://www.imdb.com/title/tt0109045/,Movie,7.5,104,1994,"Comedy, Music",60989,1994-08-10,"Stephan Elliott"
94,tt0082136,2014-05-25,2014-05-25,,"The Cannonball Run","The Cannonball Run",https://www.imdb.com/title/tt0082136/,Movie,6.2,95,1981,"Action, Comedy, Sport",43464,1981-06-19,"Hal Needham"
95,tt0060268,2014-05-25,2014-05-25,,"Cul-de-sac","Cul-de-sac",https://www.imdb.com/title/tt0060268/,Movie,7.0,112,1966,"Comedy, Drama, Thriller",14885,1966-11-07,"Roman Polanski"
96,tt0077504,2014-05-25,2014-05-25,,"The End","The End",https://www.imdb.com/title/tt0077504/,Movie,6.1,100,1978,"Comedy, Drama",4820,1978-05-10,"Burt Reynolds"
97,tt0104545,2014-05-25,2014-05-25,,"Jamon Jamon","Jamón Jamón",https://www.imdb.com/title/tt0104545/,Movie,6.4,95,1992,"Comedy, Drama, Romance",16620,1994-02-04,"Bigas Luna"
98,tt0059410,2014-05-25,2014-05-25,,"The Loved One","The Loved One",https://www.imdb.com/title/tt0059410/,Movie,6.9,122,1965,"Comedy",4189,1965-10-11,"Tony Richardson"
99,tt0082926,2014-05-25,2014-05-25,,"Polyester","Polyester",https://www.imdb.com/title/tt0082926/,Movie,7.0,86,1981,"Comedy",10008,1981-05-29,"John Waters"
100,tt0111252,2014-05-25,2014-05-25,,"Spanking the Monkey","Spanking the Monkey",https://www.imdb.com/title/tt0111252/,Movie,6.3,100,1994,"Comedy, Drama",7073,1994-07-15,"David O. Russell"
101,tt0203166,2014-05-25,2014-05-25,,"Together","Tillsammans",https://www.imdb.com/title/tt0203166/,Movie,7.4,106,2000,"Comedy, Drama, Romance",25480,2001-09-21,"Lukas Moodysson"
102,tt0075376,2014-05-25,2014-05-25,,"Up!","Up!",https://www.imdb.com/title/tt0075376/,Movie,5.7,80,1976,"Comedy, Mystery, Thriller",3696,1983-12-07,"Russ Meyer"
103,tt0055257,2014-05-25,2014-05-25,,"One-Eyed Jacks","One-Eyed Jacks",https://www.imdb.com/title/tt0055257/,Movie,7.1,141,1961,"Drama, Western",14970,1961-03-30,"Marlon Brando"
104,tt0061429,2014-05-25,2014-05-25,,"A Bullet for the General","Quién sabe?",https://www.imdb.com/title/tt0061429/,Movie,7.0,115,1967,"Action, Adventure, Drama, Western",5618,1968-09,"Damiano Damiani"
105,tt0099704,2014-05-25,2014-05-25,,"Grim Prairie Tales","Grim Prairie Tales: Hit the Trail... to Terror",https://www.imdb.com/title/tt0099704/,Movie,5.4,86,1990,"Horror, Western",1227,1990-05-26,"Wayne Coe"
106,tt0081071,2014-05-25,2014-05-25,,"The Long Riders","The Long Riders",https://www.imdb.com/title/tt0081071/,Movie,6.9,100,1980,"Biography, Crime, Drama, Western",14537,1980-05-16,"Walter Hill"
107,tt0063500,2014-05-25,2014-05-25,,"Requiescant","Requiescant",https://www.imdb.com/title/tt0063500/,Movie,6.5,106,1967,"Western",1244,1967-03-10,"Carlo Lizzani"
108,tt0050915,2014-05-25,2014-05-25,,"Run of the Arrow","Run of the Arrow",https://www.imdb.com/title/tt0050915/,Movie,6.6,86,1957,"Drama, Western",2698,1957-09-05,"Samuel Fuller"
109,tt0066390,2014-05-25,2014-05-25,,"Soldier Blue","Soldier Blue",https://www.imdb.com/title/tt0066390/,Movie,6.9,112,1970,"Drama, War, Western",7199,1970-09-25,"Ralph Nelson"
110,tt0069436,2014-05-25,2014-05-25,,"Ulzana's Raid","Ulzana's Raid",https://www.imdb.com/title/tt0069436/,Movie,7.0,103,1972,"Adventure, Drama, Western",7125,1972-10-27,"Robert Aldrich"
111,tt0082252,2014-05-25,2014-05-25,,"The Decline of Western Civilization","The Decline of Western Civilization",https://www.imdb.com/title/tt0082252/,Movie,7.5,100,1981,"Documentary, History, Music",5645,1983,"Penelope Spheeris"
112,tt0074102,2014-05-25,2014-05-25,,"In the Realm of the Senses","Ai no korîda",https://www.imdb.com/title/tt0074102/,Movie,6.6,109,1976,"Drama, Romance",24954,1977-04-01,"Nagisa Ôshima"
113,tt0082176,2014-05-25,2014-05-25,,"Christiane F.","Christiane F.: Wir Kinder vom Bahnhof Zoo",https://www.imdb.com/title/tt0082176/,Movie,7.5,138,1981,"Biography, Drama",34446,1981-04-02,"Uli Edel"
114,tt0082269,2014-05-25,2014-05-25,,"Diva","Diva",https://www.imdb.com/title/tt0082269/,Movie,7.1,117,1981,"Crime, Drama, Music, Thriller",15248,1982-04-23,"Jean-Jacques Beineix"
115,tt0275309,2014-05-25,2014-05-25,,"Dogtown and Z-Boys","Dogtown and Z-Boys",https://www.imdb.com/title/tt0275309/,Movie,7.6,91,2001,"Documentary, Sport",13779,2002-05-10,"Stacy Peralta"
116,tt0083851,2014-05-25,2014-05-25,,"The Draughtsman's Contract","The Draughtsman's Contract",https://www.imdb.com/title/tt0083851/,Movie,7.2,108,1982,"Comedy, Drama, Mystery",11923,1982-11-12,"Peter Greenaway"
117,tt0154420,2014-05-25,2014-05-25,,"The Celebration","Festen",https://www.imdb.com/title/tt0154420/,Movie,8.0,101,1998,"Drama",100314,1998-06-19,"Thomas Vinterberg"
118,tt0062979,2014-05-25,2014-05-25,,"Flesh","Flesh",https://www.imdb.com/title/tt0062979/,Movie,5.6,89,1968,"Drama",2762,1970-05-27,"Paul Morrissey"
119,tt0327753,2014-05-25,2014-05-25,,"Funny Ha Ha","Funny Ha Ha",https://www.imdb.com/title/tt0327753/,Movie,6.4,89,2002,"Comedy, Drama, Romance",3109,2007-04-19,"Andrew Bujalski"
120,tt0154421,2014-05-25,2014-05-25,,"The Idiots","Idioterne",https://www.imdb.com/title/tt0154421/,Movie,6.7,117,1998,"Comedy, Drama",35893,1998-05-20,"Lars von Trier"
121,tt0073172,2014-05-25,2014-05-25,,"Inserts","Inserts",https://www.imdb.com/title/tt0073172/,Movie,6.3,117,1975,"Comedy, Drama",2738,1976-02-13,"John Byrum"
122,tt0290673,2014-05-25,2014-05-25,,"Irreversible","Irréversible",https://www.imdb.com/title/tt0290673/,Movie,7.3,97,2002,"Crime, Drama, Mystery, Thriller",161629,2002-05-22,"Gaspar Noé"
123,tt0067327,2014-05-25,2014-05-25,,"The Last Movie","The Last Movie",https://www.imdb.com/title/tt0067327/,Movie,6.1,108,1971,"Drama",2984,1988-10-21,"Dennis Hopper"
124,tt0085872,2014-05-25,2014-05-25,,"The Loveless","The Loveless",https://www.imdb.com/title/tt0085872/,Movie,6.0,85,1981,"Drama",3738,1984-05-25,"Kathryn Bigelow, Monty Montgomery"
125,tt0387412,2014-05-25,2014-05-25,,"Metallica: Some Kind of Monster","Metallica: Some Kind of Monster",https://www.imdb.com/title/tt0387412/,Movie,7.5,84,2004,"Documentary, Music",21030,2004-09,"Joe Berlinger, Bruce Sinofsky"
126,tt0089603,2014-05-25,2014-05-25,,"Mishima: A Life in Four Chapters","Mishima: A Life in Four Chapters",https://www.imdb.com/title/tt0089603/,Movie,7.9,120,1985,"Biography, Drama",16467,1985-09-20,"Paul Schrader"
127,tt0102722,2014-05-25,2014-05-25,,"Prospero's Books","Prospero's Books",https://www.imdb.com/title/tt0102722/,Movie,6.8,124,1991,"Drama, Fantasy",7034,1991-08-30,"Peter Greenaway"
128,tt0073650,2014-05-25,2014-05-25,,"Salò, or the 120 Days of Sodom","Salò o le 120 giornate di Sodoma",https://www.imdb.com/title/tt0073650/,Movie,5.8,117,1975,"Drama",72061,1976-01-10,"Pier Paolo Pasolini"
